epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.5481,2.66639,3.6993,2.67925,0.02022,0.375,0.0496,0.0143,2.17832,3.69172,2.08809,2.222e-05,2.222e-05,2.222e-05
2,17.2959,2.30638,3.54644,2.15033,0.053,0.375,0.10228,0.04012,1.9115,3.65635,1.85685,5.50001e-05,5.50001e-05,5.50001e-05
3,21.7265,1.99705,3.44287,1.91955,0.12878,0.4375,0.21399,0.12535,1.5525,3.53502,1.52278,8.71202e-05,8.71202e-05,8.71202e-05
4,25.8333,1.86194,3.44666,1.87895,0.25491,0.6875,0.38587,0.28612,1.20802,3.45632,1.29214,0.00011858,0.00011858,0.00011858
5,29.8591,1.3593,3.36544,1.46566,0.08838,0.75,0.40362,0.2537,1.2969,3.46335,1.30196,0.000149381,0.000149381,0.000149381
6,33.9467,1.29872,3.3389,1.44566,0.07662,0.75,0.41747,0.27036,1.27018,3.40475,1.19829,0.000179521,0.000179521,0.000179521
7,38.0319,1.43377,3.27647,1.72239,0.05312,0.75,0.40735,0.29898,1.17534,3.34953,1.09796,0.000209001,0.000209001,0.000209001
8,42.479,1.17193,3.07552,1.3346,0.051,0.75,0.37136,0.28427,1.09457,3.32547,1.04966,0.000237822,0.000237822,0.000237822
9,46.628,1.22399,2.99263,1.43004,0.09035,0.8125,0.43358,0.32649,1.14527,3.31546,1.06743,0.000265982,0.000265982,0.000265982
10,50.617,1.12501,2.7251,1.31489,0.12181,1,0.60548,0.4079,1.18606,3.31101,1.09567,0.000293483,0.000293483,0.000293483
11,54.6321,1.12669,2.58527,1.34387,0.07745,1,0.82995,0.55435,1.1919,3.26447,1.14158,0.000320324,0.000320324,0.000320324
12,58.8867,1.16008,2.40952,1.40946,0.06943,1,0.80576,0.53588,1.12042,3.23897,1.10313,0.000346504,0.000346504,0.000346504
13,63.4415,1.11687,2.23734,1.38686,0.05864,1,0.78145,0.54117,1.07799,3.19744,1.09121,0.000372025,0.000372025,0.000372025
14,67.475,1.3584,2.18112,1.63728,0.05579,1,0.82015,0.55692,1.05189,3.18024,1.0681,0.000396886,0.000396886,0.000396886
15,71.4772,1.32441,2.18066,1.62603,0.04795,1,0.82359,0.51164,1.15926,3.0978,1.13337,0.000421087,0.000421087,0.000421087
16,75.62,1.32681,1.84104,1.56586,0.04684,1,0.85191,0.46386,1.2049,3.05352,1.16184,0.000444628,0.000444628,0.000444628
17,79.5203,1.35707,1.82855,1.56082,1,0.54773,0.86464,0.48645,1.26783,2.95852,1.20353,0.000467509,0.000467509,0.000467509
18,83.4346,1.34468,1.77658,1.69834,1,0.2024,0.91018,0.53285,1.29013,2.89362,1.3187,0.00048973,0.00048973,0.00048973
19,87.4452,1.34646,1.65167,1.70105,1,0.30103,0.91688,0.53663,1.2876,2.86376,1.36194,0.000511291,0.000511291,0.000511291
20,91.3512,1.29485,1.60462,1.72659,1,0.33334,0.9134,0.54644,1.3556,2.80395,1.39141,0.000532192,0.000532192,0.000532192
21,95.4128,1.59812,1.6426,1.75648,1,0.5008,0.9134,0.58942,1.29439,2.75703,1.31199,0.000552434,0.000552434,0.000552434
22,99.3873,1.20655,1.425,1.53499,0.96205,0.39909,0.80502,0.53358,1.24235,2.82824,1.26159,0.000572015,0.000572015,0.000572015
23,103.327,1.15571,1.44436,1.48604,0.94877,0.50239,0.81437,0.55665,1.17138,2.75164,1.21282,0.000590936,0.000590936,0.000590936
24,107.299,1.12605,1.32089,1.46463,0.93838,0.54713,0.88283,0.6005,1.19768,2.53446,1.23208,0.000609198,0.000609198,0.000609198
25,111.292,1.15167,1.40047,1.4976,0.89775,0.676,0.92,0.60407,1.21113,2.32291,1.25972,0.0006268,0.0006268,0.0006268
26,115.233,1.12843,1.31952,1.50279,0.85931,0.6875,0.88938,0.59945,1.17974,2.27047,1.28536,0.000643741,0.000643741,0.000643741
27,119.038,1.32278,1.36231,1.59439,0.85241,0.73027,0.88563,0.62601,1.18245,2.16863,1.28026,0.000660023,0.000660023,0.000660023
28,123.135,1.30401,1.5549,1.64403,0.89582,0.6875,0.89083,0.63993,1.12574,1.93634,1.24617,0.000675645,0.000675645,0.000675645
29,126.956,1.07811,1.26951,1.38632,0.89582,0.6875,0.89083,0.63993,1.12574,1.93634,1.24617,0.000690606,0.000690606,0.000690606
30,130.881,1.03659,1.15317,1.41039,0.88121,0.73092,0.89596,0.60478,1.17128,1.87182,1.26039,0.000704908,0.000704908,0.000704908
31,134.764,1.42776,1.29549,1.82694,0.85096,0.74159,0.89756,0.56992,1.30004,1.71906,1.35981,0.00071855,0.00071855,0.00071855
32,138.213,1.22253,1.29727,1.4763,0.79899,0.875,0.9075,0.56053,1.35719,1.64895,1.4183,0.000731532,0.000731532,0.000731532
33,141.956,0.99326,1.03364,1.25296,0.79899,0.875,0.9075,0.56053,1.35719,1.64895,1.4183,0.000743854,0.000743854,0.000743854
34,145.468,0.89664,1.12205,1.23037,0.92796,0.75,0.91315,0.57983,1.38198,1.62989,1.48964,0.000748036,0.000748036,0.000748036
35,149.298,1.04552,1.1357,1.38764,0.7653,0.875,0.92048,0.54116,1.44385,1.68551,1.49331,0.000737037,0.000737037,0.000737037
36,152.86,1.0973,1.06868,1.40816,0.86182,0.86117,0.91167,0.55644,1.47543,1.5892,1.45044,0.000726038,0.000726038,0.000726038
37,156.678,1.03721,1.19923,1.29122,0.86182,0.86117,0.91167,0.55644,1.47543,1.5892,1.45044,0.00071504,0.00071504,0.00071504
38,160.288,1.23394,1.17516,1.41707,0.90139,0.90996,0.97417,0.51024,1.7584,1.46858,1.85401,0.000704041,0.000704041,0.000704041
39,164.118,1.12102,1.23119,1.39083,0.90511,0.92402,0.9825,0.56187,1.63535,1.44039,1.74527,0.000693042,0.000693042,0.000693042
40,167.713,1.23394,1.12757,1.45269,0.91868,0.93422,0.995,0.591,1.44868,1.32448,1.65904,0.000682043,0.000682043,0.000682043
41,171.352,1.10886,1.12533,1.35824,0.91868,0.93422,0.995,0.591,1.44868,1.32448,1.65904,0.000671044,0.000671044,0.000671044
42,175.082,1.02285,1.13412,1.23513,0.93359,0.96266,0.995,0.62843,1.3802,1.15416,1.68438,0.000660045,0.000660045,0.000660045
43,178.69,1.07378,0.99908,1.30615,0.89022,0.99074,0.9825,0.63777,1.30902,1.05687,1.5677,0.000649046,0.000649046,0.000649046
44,182.808,1.05165,1.04051,1.32657,0.92918,0.99174,0.995,0.57613,1.5211,1.1482,1.70829,0.000638047,0.000638047,0.000638047
45,186.401,0.99643,1.05575,1.38384,0.92918,0.99174,0.995,0.57613,1.5211,1.1482,1.70829,0.000627048,0.000627048,0.000627048
46,190.066,0.98871,0.92123,1.25072,0.94281,0.99685,0.995,0.56653,1.53831,1.08154,1.67923,0.000616049,0.000616049,0.000616049
47,193.721,1.13502,1.0444,1.36943,0.96988,1,0.995,0.60473,1.35737,1.03207,1.60848,0.000605051,0.000605051,0.000605051
48,197.293,0.91531,0.97313,1.22001,0.97203,0.99102,0.995,0.6329,1.37299,1.01015,1.68185,0.000594052,0.000594052,0.000594052
49,200.903,1.34231,1.36793,1.70529,0.97203,0.99102,0.995,0.6329,1.37299,1.01015,1.68185,0.000583053,0.000583053,0.000583053
50,204.608,1.17378,1.13309,1.41509,0.98266,0.97845,0.995,0.66955,1.28499,1.02643,1.49094,0.000572054,0.000572054,0.000572054
51,208.581,0.88832,0.93595,1.19411,0.96688,0.97139,0.995,0.6573,1.282,1.0549,1.43504,0.000561055,0.000561055,0.000561055
52,212.165,1.1908,1.03167,1.36024,0.94877,0.98528,0.995,0.69085,1.24525,1.08549,1.38536,0.000550056,0.000550056,0.000550056
53,215.738,0.97601,0.97505,1.32776,0.94877,0.98528,0.995,0.69085,1.24525,1.08549,1.38536,0.000539057,0.000539057,0.000539057
54,219.392,0.96876,1.00565,1.24482,0.95543,0.99673,0.995,0.68787,1.17109,1.03726,1.38639,0.000528058,0.000528058,0.000528058
55,222.97,1.03677,0.93931,1.34049,0.96721,0.99869,0.995,0.64897,1.19538,1.02139,1.40914,0.000517059,0.000517059,0.000517059
56,226.693,0.90054,1.15287,1.1838,0.95327,0.98485,0.995,0.63188,1.26021,0.96896,1.44238,0.00050606,0.00050606,0.00050606
57,230.283,0.93417,0.98656,1.23314,0.95327,0.98485,0.995,0.63188,1.26021,0.96896,1.44238,0.000495062,0.000495062,0.000495062
58,233.984,0.95807,1.11323,1.26487,0.92744,0.98889,0.995,0.65363,1.24324,0.93475,1.4769,0.000484063,0.000484063,0.000484063
59,237.628,1.11042,1.10281,1.56088,0.92293,0.99267,0.995,0.62395,1.32189,0.95333,1.61431,0.000473064,0.000473064,0.000473064
60,241.207,0.92662,0.87263,1.18464,0.93362,1,0.995,0.63903,1.29479,0.95815,1.63001,0.000462065,0.000462065,0.000462065
61,244.76,0.8113,0.83171,1.09178,0.93362,1,0.995,0.63903,1.29479,0.95815,1.63001,0.000451066,0.000451066,0.000451066
62,248.346,1.14654,1.0581,1.3281,0.93244,1,0.995,0.66368,1.26247,0.97861,1.61424,0.000440067,0.000440067,0.000440067
63,251.987,0.95297,0.91199,1.17263,0.93497,1,0.995,0.6594,1.29615,0.97312,1.60105,0.000429068,0.000429068,0.000429068
64,255.79,0.85937,1.00294,1.19295,0.92862,1,0.995,0.63464,1.34076,0.99227,1.6922,0.000418069,0.000418069,0.000418069
65,259.312,1.04233,0.92657,1.27547,0.92862,1,0.995,0.63464,1.34076,0.99227,1.6922,0.00040707,0.00040707,0.00040707
66,262.952,0.97243,1.20204,1.34477,0.92477,1,0.995,0.59291,1.47043,1.02477,1.90098,0.000396071,0.000396071,0.000396071
67,266.522,1.00553,0.92203,1.3433,0.93424,1,0.995,0.58077,1.48993,0.99961,1.91092,0.000385073,0.000385073,0.000385073
68,270.104,0.92878,0.92527,1.23978,0.94354,1,0.995,0.63465,1.35619,0.98484,1.69171,0.000374074,0.000374074,0.000374074
69,273.625,1.01992,0.89892,1.33328,0.94354,1,0.995,0.63465,1.35619,0.98484,1.69171,0.000363075,0.000363075,0.000363075
70,277.222,0.88463,0.87245,1.20121,0.95759,1,0.995,0.67928,1.24165,0.97429,1.46469,0.000352076,0.000352076,0.000352076
71,280.869,0.70792,0.88023,1.12255,0.95065,1,0.995,0.6791,1.23968,0.98825,1.42237,0.000341077,0.000341077,0.000341077
72,284.566,1.12182,1.41356,1.45678,0.94895,0.99669,0.995,0.66706,1.27548,0.97495,1.49333,0.000330078,0.000330078,0.000330078
73,288.096,0.73657,0.95247,1.18491,0.94895,0.99669,0.995,0.66706,1.27548,0.97495,1.49333,0.000319079,0.000319079,0.000319079
74,291.678,1.20067,0.93658,1.52627,0.94552,0.99567,0.995,0.61447,1.37016,0.98095,1.6947,0.00030808,0.00030808,0.00030808
75,295.346,1.00049,0.90245,1.31566,0.94601,0.98867,0.995,0.59623,1.41649,0.96644,1.76395,0.000297081,0.000297081,0.000297081
76,299.08,0.88782,0.88025,1.16853,0.94771,0.99301,0.995,0.60243,1.37418,0.92321,1.70425,0.000286083,0.000286083,0.000286083
77,302.622,1.01788,0.96154,1.33637,0.94771,0.99301,0.995,0.60243,1.37418,0.92321,1.70425,0.000275084,0.000275084,0.000275084
78,306.127,0.7469,0.7921,1.11093,0.955,1,0.995,0.65401,1.29903,0.90071,1.6111,0.000264085,0.000264085,0.000264085
79,310.326,0.78265,0.79485,1.1341,0.95418,1,0.995,0.66872,1.21882,0.86815,1.52984,0.000253086,0.000253086,0.000253086
80,313.775,0.75938,0.95247,1.13473,0.96271,1,0.995,0.68429,1.19825,0.85498,1.53964,0.000242087,0.000242087,0.000242087
81,317.246,0.89457,0.78101,1.16966,0.96271,1,0.995,0.68429,1.19825,0.85498,1.53964,0.000231088,0.000231088,0.000231088
82,320.755,0.86062,0.81558,1.20852,0.96456,1,0.995,0.68514,1.22659,0.85981,1.59598,0.000220089,0.000220089,0.000220089
83,324.295,0.71884,0.76878,1.107,0.96127,1,0.995,0.66083,1.26364,0.86333,1.63949,0.00020909,0.00020909,0.00020909
84,327.752,0.74045,0.80097,1.154,0.95698,1,0.995,0.67166,1.2423,0.85188,1.61786,0.000198091,0.000198091,0.000198091
85,331.197,0.72161,0.78487,1.10811,0.95698,1,0.995,0.67166,1.2423,0.85188,1.61786,0.000187092,0.000187092,0.000187092
86,334.569,0.80083,0.85047,1.25902,0.95412,1,0.995,0.67659,1.20489,0.83104,1.55152,0.000176094,0.000176094,0.000176094
87,337.866,0.90491,0.78329,1.2356,0.94766,1,0.995,0.68328,1.18586,0.82307,1.47668,0.000165095,0.000165095,0.000165095
88,341.256,1.12568,1.12238,1.52121,0.94644,1,0.995,0.69619,1.20061,0.83171,1.45133,0.000154096,0.000154096,0.000154096
89,344.624,0.98449,0.86415,1.39934,0.94644,1,0.995,0.69619,1.20061,0.83171,1.45133,0.000143097,0.000143097,0.000143097
90,348.017,0.89736,0.92266,1.20672,0.93931,0.99512,0.995,0.68365,1.2048,0.81837,1.45874,0.000132098,0.000132098,0.000132098
91,393.172,0.67534,0.88183,1.02191,0.92934,0.99259,0.995,0.68932,1.20777,0.81058,1.48825,0.000121099,0.000121099,0.000121099
92,396.485,0.661,0.75889,1.03047,0.92181,0.99185,0.995,0.67282,1.23175,0.82522,1.52377,0.0001101,0.0001101,0.0001101
93,399.536,0.62403,0.73802,1.08451,0.92181,0.99185,0.995,0.67282,1.23175,0.82522,1.52377,9.91012e-05,9.91012e-05,9.91012e-05
94,402.534,0.88229,0.80717,1.3705,0.91587,0.99079,0.995,0.65107,1.24564,0.83573,1.53369,8.81023e-05,8.81023e-05,8.81023e-05
95,405.465,0.72234,0.75071,1.15599,0.91316,0.99066,0.995,0.66482,1.2448,0.84194,1.52425,7.71034e-05,7.71034e-05,7.71034e-05
96,408.441,0.57493,0.65134,0.94728,0.91052,0.99036,0.995,0.67573,1.23825,0.84694,1.50692,6.61045e-05,6.61045e-05,6.61045e-05
97,411.309,0.7559,0.73463,1.1756,0.91052,0.99036,0.995,0.67573,1.23825,0.84694,1.50692,5.51056e-05,5.51056e-05,5.51056e-05
98,414.233,0.70257,0.80707,1.03075,0.90998,0.99031,0.995,0.67268,1.2269,0.85465,1.49339,4.41067e-05,4.41067e-05,4.41067e-05
99,417.265,0.86118,0.74589,1.34951,0.91282,0.99006,0.995,0.67261,1.21677,0.85028,1.48041,3.31078e-05,3.31078e-05,3.31078e-05
100,420.235,0.69936,0.77425,1.09221,0.91216,0.99011,0.995,0.67882,1.20836,0.85039,1.47391,2.21089e-05,2.21089e-05,2.21089e-05
